product_pid,transaction_date,apply_amt_pred,redeem_amt_pred,net_in_amt_pred,yield,is_trade,next_trade_date,last_trade_date,is_week_end,is_month_end,is_quarter_end,is_year_end,trade_day_rank
product1,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product1,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product1,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product1,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product1,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product1,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product1,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product1,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product1,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product1,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product100,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product100,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product100,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product100,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product100,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product100,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product100,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product100,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product100,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product100,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product101,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product101,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product101,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product101,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product101,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product101,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product101,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product101,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product101,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product101,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product102,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product102,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product102,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product102,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product102,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product102,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product102,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product102,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product102,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product102,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product103,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product103,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product103,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product103,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product103,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product103,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product103,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product103,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product103,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product103,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product104,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product104,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product104,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product104,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product104,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product104,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product104,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product104,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product104,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product104,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product105,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product105,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product105,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product105,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product105,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product105,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product105,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product105,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product105,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product105,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product106,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product106,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product106,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product106,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product106,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product106,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product106,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product106,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product106,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product106,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product107,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product107,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product107,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product107,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product107,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product107,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product107,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product107,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product107,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product107,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product108,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product108,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product108,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product108,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product108,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product108,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product108,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product108,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product108,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product108,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product109,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product109,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product109,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product109,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product109,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product109,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product109,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product109,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product109,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product109,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product110,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product110,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product110,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product110,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product110,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product110,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product110,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product110,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product110,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product110,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product111,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product111,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product111,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product111,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product111,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product111,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product111,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product111,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product111,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product111,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product112,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product112,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product112,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product112,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product112,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product112,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product112,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product112,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product112,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product112,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product113,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product113,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product113,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product113,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product113,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product113,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product113,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product113,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product113,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product113,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product114,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product114,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product114,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product114,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product114,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product114,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product114,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product114,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product114,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product114,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product115,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product115,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product115,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product115,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product115,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product115,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product115,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product115,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product115,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product115,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product116,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product116,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product116,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product116,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product116,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product116,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product116,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product116,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product116,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product116,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product117,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product117,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product117,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product117,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product117,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product117,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product117,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product117,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product117,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product117,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product118,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product118,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product118,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product118,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product118,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product118,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product118,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product118,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product118,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product118,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product119,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product119,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product119,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product119,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product119,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product119,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product119,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product119,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product119,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product119,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product12,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product12,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product12,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product12,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product12,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product12,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product12,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product12,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product12,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product12,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product120,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product120,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product120,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product120,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product120,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product120,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product120,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product120,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product120,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product120,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product121,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product121,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product121,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product121,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product121,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product121,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product121,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product121,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product121,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product121,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product122,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product122,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product122,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product122,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product122,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product122,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product122,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product122,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product122,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product122,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product123,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product123,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product123,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product123,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product123,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product123,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product123,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product123,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product123,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product123,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product124,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product124,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product124,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product124,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product124,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product124,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product124,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product124,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product124,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product124,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product125,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product125,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product125,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product125,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product125,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product125,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product125,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product125,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product125,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product125,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product126,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product126,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product126,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product126,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product126,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product126,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product126,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product126,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product126,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product126,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product128,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product128,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product128,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product128,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product128,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product128,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product128,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product128,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product128,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product128,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product129,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product129,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product129,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product129,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product129,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product129,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product129,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product129,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product129,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product129,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product13,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product13,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product13,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product13,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product13,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product13,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product13,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product13,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product13,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product13,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product130,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product130,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product130,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product130,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product130,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product130,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product130,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product130,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product130,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product130,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product131,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product131,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product131,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product131,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product131,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product131,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product131,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product131,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product131,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product131,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product132,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product132,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
