product_pid,transaction_date,apply_amt_pred,redeem_amt_pred,net_in_amt_pred
product1,20221110,0,0,0
product1,20221111,0,0,0
product1,20221114,0,0,0
product1,20221115,0,0,0
product1,20221116,0,0,0
product1,20221117,0,0,0
product1,20221118,0,0,0
product1,20221121,0,0,0
product1,20221122,0,0,0
product1,20221123,0,0,0
product100,20221110,0,0,0
product100,20221111,0,0,0
product100,20221114,0,0,0
product100,20221115,0,0,0
product100,20221116,0,0,0
product100,20221117,0,0,0
product100,20221118,0,0,0
product100,20221121,0,0,0
product100,20221122,0,0,0
product100,20221123,0,0,0
product101,20221110,0,0,0
product101,20221111,0,0,0
product101,20221114,0,0,0
product101,20221115,0,0,0
product101,20221116,0,0,0
product101,20221117,0,0,0
product101,20221118,0,0,0
product101,20221121,0,0,0
product101,20221122,0,0,0
product101,20221123,0,0,0
product102,20221110,0,0,0
product102,20221111,0,0,0
product102,20221114,0,0,0
product102,20221115,0,0,0
product102,20221116,0,0,0
product102,20221117,0,0,0
product102,20221118,0,0,0
product102,20221121,0,0,0
product102,20221122,0,0,0
product102,20221123,0,0,0
product103,20221110,0,0,0
product103,20221111,0,0,0
product103,20221114,0,0,0
product103,20221115,0,0,0
product103,20221116,0,0,0
product103,20221117,0,0,0
product103,20221118,0,0,0
product103,20221121,0,0,0
product103,20221122,0,0,0
product103,20221123,0,0,0
product104,20221110,0,0,0
product104,20221111,0,0,0
product104,20221114,0,0,0
product104,20221115,0,0,0
product104,20221116,0,0,0
product104,20221117,0,0,0
product104,20221118,0,0,0
product104,20221121,0,0,0
product104,20221122,0,0,0
product104,20221123,0,0,0
product105,20221110,0,0,0
product105,20221111,0,0,0
product105,20221114,0,0,0
product105,20221115,0,0,0
product105,20221116,0,0,0
product105,20221117,0,0,0
product105,20221118,0,0,0
product105,20221121,0,0,0
product105,20221122,0,0,0
product105,20221123,0,0,0
product106,20221110,0,0,0
product106,20221111,0,0,0
product106,20221114,0,0,0
product106,20221115,0,0,0
product106,20221116,0,0,0
product106,20221117,0,0,0
product106,20221118,0,0,0
product106,20221121,0,0,0
product106,20221122,0,0,0
product106,20221123,0,0,0
product107,20221110,0,0,0
product107,20221111,0,0,0
product107,20221114,0,0,0
product107,20221115,0,0,0
product107,20221116,0,0,0
product107,20221117,0,0,0
product107,20221118,0,0,0
product107,20221121,0,0,0
product107,20221122,0,0,0
product107,20221123,0,0,0
product108,20221110,0,0,0
product108,20221111,0,0,0
product108,20221114,0,0,0
product108,20221115,0,0,0
product108,20221116,0,0,0
product108,20221117,0,0,0
product108,20221118,0,0,0
product108,20221121,0,0,0
product108,20221122,0,0,0
product108,20221123,0,0,0
product109,20221110,0,0,0
product109,20221111,0,0,0
product109,20221114,0,0,0
product109,20221115,0,0,0
product109,20221116,0,0,0
product109,20221117,0,0,0
product109,20221118,0,0,0
product109,20221121,0,0,0
product109,20221122,0,0,0
product109,20221123,0,0,0
product110,20221110,0,0,0
product110,20221111,0,0,0
product110,20221114,0,0,0
product110,20221115,0,0,0
product110,20221116,0,0,0
product110,20221117,0,0,0
product110,20221118,0,0,0
product110,20221121,0,0,0
product110,20221122,0,0,0
product110,20221123,0,0,0
product111,20221110,0,0,0
product111,20221111,0,0,0
product111,20221114,0,0,0
product111,20221115,0,0,0
product111,20221116,0,0,0
product111,20221117,0,0,0
product111,20221118,0,0,0
product111,20221121,0,0,0
product111,20221122,0,0,0
product111,20221123,0,0,0
product112,20221110,0,0,0
product112,20221111,0,0,0
product112,20221114,0,0,0
product112,20221115,0,0,0
product112,20221116,0,0,0
product112,20221117,0,0,0
product112,20221118,0,0,0
product112,20221121,0,0,0
product112,20221122,0,0,0
product112,20221123,0,0,0
product113,20221110,0,0,0
product113,20221111,0,0,0
product113,20221114,0,0,0
product113,20221115,0,0,0
product113,20221116,0,0,0
product113,20221117,0,0,0
product113,20221118,0,0,0
product113,20221121,0,0,0
product113,20221122,0,0,0
product113,20221123,0,0,0
product114,20221110,0,0,0
product114,20221111,0,0,0
product114,20221114,0,0,0
product114,20221115,0,0,0
product114,20221116,0,0,0
product114,20221117,0,0,0
product114,20221118,0,0,0
product114,20221121,0,0,0
product114,20221122,0,0,0
product114,20221123,0,0,0
product115,20221110,0,0,0
product115,20221111,0,0,0
product115,20221114,0,0,0
product115,20221115,0,0,0
product115,20221116,0,0,0
product115,20221117,0,0,0
product115,20221118,0,0,0
product115,20221121,0,0,0
product115,20221122,0,0,0
product115,20221123,0,0,0
product116,20221110,0,0,0
product116,20221111,0,0,0
product116,20221114,0,0,0
product116,20221115,0,0,0
product116,20221116,0,0,0
product116,20221117,0,0,0
product116,20221118,0,0,0
product116,20221121,0,0,0
product116,20221122,0,0,0
product116,20221123,0,0,0
product117,20221110,0,0,0
product117,20221111,0,0,0
product117,20221114,0,0,0
product117,20221115,0,0,0
product117,20221116,0,0,0
product117,20221117,0,0,0
product117,20221118,0,0,0
product117,20221121,0,0,0
product117,20221122,0,0,0
product117,20221123,0,0,0
product118,20221110,0,0,0
product118,20221111,0,0,0
product118,20221114,0,0,0
product118,20221115,0,0,0
product118,20221116,0,0,0
product118,20221117,0,0,0
product118,20221118,0,0,0
product118,20221121,0,0,0
product118,20221122,0,0,0
product118,20221123,0,0,0
product119,20221110,0,0,0
product119,20221111,0,0,0
product119,20221114,0,0,0
product119,20221115,0,0,0
product119,20221116,0,0,0
product119,20221117,0,0,0
product119,20221118,0,0,0
product119,20221121,0,0,0
product119,20221122,0,0,0
product119,20221123,0,0,0
product12,20221110,0,0,0
product12,20221111,0,0,0
product12,20221114,0,0,0
product12,20221115,0,0,0
product12,20221116,0,0,0
product12,20221117,0,0,0
product12,20221118,0,0,0
product12,20221121,0,0,0
product12,20221122,0,0,0
product12,20221123,0,0,0
product120,20221110,0,0,0
product120,20221111,0,0,0
product120,20221114,0,0,0
product120,20221115,0,0,0
product120,20221116,0,0,0
product120,20221117,0,0,0
product120,20221118,0,0,0
product120,20221121,0,0,0
product120,20221122,0,0,0
product120,20221123,0,0,0
product121,20221110,0,0,0
product121,20221111,0,0,0
product121,20221114,0,0,0
product121,20221115,0,0,0
product121,20221116,0,0,0
product121,20221117,0,0,0
product121,20221118,0,0,0
product121,20221121,0,0,0
product121,20221122,0,0,0
product121,20221123,0,0,0
product122,20221110,0,0,0
product122,20221111,0,0,0
product122,20221114,0,0,0
product122,20221115,0,0,0
product122,20221116,0,0,0
product122,20221117,0,0,0
product122,20221118,0,0,0
product122,20221121,0,0,0
product122,20221122,0,0,0
product122,20221123,0,0,0
product123,20221110,0,0,0
product123,20221111,0,0,0
product123,20221114,0,0,0
product123,20221115,0,0,0
product123,20221116,0,0,0
product123,20221117,0,0,0
product123,20221118,0,0,0
product123,20221121,0,0,0
product123,20221122,0,0,0
product123,20221123,0,0,0
product124,20221110,0,0,0
product124,20221111,0,0,0
product124,20221114,0,0,0
product124,20221115,0,0,0
product124,20221116,0,0,0
product124,20221117,0,0,0
product124,20221118,0,0,0
product124,20221121,0,0,0
product124,20221122,0,0,0
product124,20221123,0,0,0
product125,20221110,0,0,0
product125,20221111,0,0,0
product125,20221114,0,0,0
product125,20221115,0,0,0
product125,20221116,0,0,0
product125,20221117,0,0,0
product125,20221118,0,0,0
product125,20221121,0,0,0
product125,20221122,0,0,0
product125,20221123,0,0,0
product126,20221110,0,0,0
product126,20221111,0,0,0
product126,20221114,0,0,0
product126,20221115,0,0,0
product126,20221116,0,0,0
product126,20221117,0,0,0
product126,20221118,0,0,0
product126,20221121,0,0,0
product126,20221122,0,0,0
product126,20221123,0,0,0
product128,20221110,0,0,0
product128,20221111,0,0,0
product128,20221114,0,0,0
product128,20221115,0,0,0
product128,20221116,0,0,0
product128,20221117,0,0,0
product128,20221118,0,0,0
product128,20221121,0,0,0
product128,20221122,0,0,0
product128,20221123,0,0,0
product129,20221110,0,0,0
product129,20221111,0,0,0
product129,20221114,0,0,0
product129,20221115,0,0,0
product129,20221116,0,0,0
product129,20221117,0,0,0
product129,20221118,0,0,0
product129,20221121,0,0,0
product129,20221122,0,0,0
product129,20221123,0,0,0
product13,20221110,0,0,0
product13,20221111,0,0,0
product13,20221114,0,0,0
product13,20221115,0,0,0
product13,20221116,0,0,0
product13,20221117,0,0,0
product13,20221118,0,0,0
product13,20221121,0,0,0
product13,20221122,0,0,0
product13,20221123,0,0,0
product130,20221110,0,0,0
product130,20221111,0,0,0
product130,20221114,0,0,0
product130,20221115,0,0,0
product130,20221116,0,0,0
product130,20221117,0,0,0
product130,20221118,0,0,0
product130,20221121,0,0,0
product130,20221122,0,0,0
product130,20221123,0,0,0
product131,20221110,0,0,0
product131,20221111,0,0,0
product131,20221114,0,0,0
product131,20221115,0,0,0
product131,20221116,0,0,0
product131,20221117,0,0,0
product131,20221118,0,0,0
product131,20221121,0,0,0
product131,20221122,0,0,0
product131,20221123,0,0,0
product132,20221110,0,0,0
product132,20221111,0,0,0
product132,20221114,0,0,0
product132,20221115,0,0,0
product132,20221116,0,0,0
product132,20221117,0,0,0
product132,20221118,0,0,0
product132,20221121,0,0,0
product132,20221122,0,0,0
product132,20221123,0,0,0
product133,20221110,0,0,0
product133,20221111,0,0,0
product133,20221114,0,0,0
product133,20221115,0,0,0
product133,20221116,0,0,0
product133,20221117,0,0,0
product133,20221118,0,0,0
product133,20221121,0,0,0
product133,20221122,0,0,0
product133,20221123,0,0,0
product134,20221110,0,0,0
product134,20221111,0,0,0
product134,20221114,0,0,0
product134,20221115,0,0,0
product134,20221116,0,0,0
product134,20221117,0,0,0
product134,20221118,0,0,0
product134,20221121,0,0,0
product134,20221122,0,0,0
product134,20221123,0,0,0
product135,20221110,0,0,0
product135,20221111,0,0,0
product135,20221114,0,0,0
product135,20221115,0,0,0
product135,20221116,0,0,0
product135,20221117,0,0,0
product135,20221118,0,0,0
product135,20221121,0,0,0
product135,20221122,0,0,0
product135,20221123,0,0,0
product136,20221110,0,0,0
product136,20221111,0,0,0
product136,20221114,0,0,0
product136,20221115,0,0,0
product136,20221116,0,0,0
product136,20221117,0,0,0
product136,20221118,0,0,0
product136,20221121,0,0,0
product136,20221122,0,0,0
product136,20221123,0,0,0
product137,20221110,0,0,0
product137,20221111,0,0,0
product137,20221114,0,0,0
product137,20221115,0,0,0
product137,20221116,0,0,0
product137,20221117,0,0,0
product137,20221118,0,0,0
product137,20221121,0,0,0
product137,20221122,0,0,0
product137,20221123,0,0,0
product138,20221110,0,0,0
product138,20221111,0,0,0
product138,20221114,0,0,0
product138,20221115,0,0,0
product138,20221116,0,0,0
product138,20221117,0,0,0
product138,20221118,0,0,0
product138,20221121,0,0,0
product138,20221122,0,0,0
product138,20221123,0,0,0
product14,20221110,0,0,0
product14,20221111,0,0,0
product14,20221114,0,0,0
product14,20221115,0,0,0
product14,20221116,0,0,0
product14,20221117,0,0,0
product14,20221118,0,0,0
product14,20221121,0,0,0
product14,20221122,0,0,0
product14,20221123,0,0,0
product140,20221110,0,0,0
product140,20221111,0,0,0
product140,20221114,0,0,0
product140,20221115,0,0,0
product140,20221116,0,0,0
product140,20221117,0,0,0
product140,20221118,0,0,0
product140,20221121,0,0,0
product140,20221122,0,0,0
product140,20221123,0,0,0
product141,20221110,0,0,0
product141,20221111,0,0,0
product141,20221114,0,0,0
product141,20221115,0,0,0
product141,20221116,0,0,0
product141,20221117,0,0,0
product141,20221118,0,0,0
product141,20221121,0,0,0
product141,20221122,0,0,0
product141,20221123,0,0,0
product142,20221110,0,0,0
product142,20221111,0,0,0
product142,20221114,0,0,0
product142,20221115,0,0,0
product142,20221116,0,0,0
product142,20221117,0,0,0
product142,20221118,0,0,0
product142,20221121,0,0,0
product142,20221122,0,0,0
product142,20221123,0,0,0
product143,20221110,0,0,0
product143,20221111,0,0,0
product143,20221114,0,0,0
product143,20221115,0,0,0
product143,20221116,0,0,0
product143,20221117,0,0,0
product143,20221118,0,0,0
product143,20221121,0,0,0
product143,20221122,0,0,0
product143,20221123,0,0,0
product144,20221110,0,0,0
product144,20221111,0,0,0
product144,20221114,0,0,0
product144,20221115,0,0,0
product144,20221116,0,0,0
product144,20221117,0,0,0
product144,20221118,0,0,0
product144,20221121,0,0,0
product144,20221122,0,0,0
product144,20221123,0,0,0
product145,20221110,0,0,0
product145,20221111,0,0,0
product145,20221114,0,0,0
product145,20221115,0,0,0
product145,20221116,0,0,0
product145,20221117,0,0,0
product145,20221118,0,0,0
product145,20221121,0,0,0
product145,20221122,0,0,0
product145,20221123,0,0,0
product146,20221110,0,0,0
product146,20221111,0,0,0
product146,20221114,0,0,0
product146,20221115,0,0,0
product146,20221116,0,0,0
product146,20221117,0,0,0
product146,20221118,0,0,0
product146,20221121,0,0,0
product146,20221122,0,0,0
product146,20221123,0,0,0
product147,20221110,0,0,0
product147,20221111,0,0,0
product147,20221114,0,0,0
product147,20221115,0,0,0
product147,20221116,0,0,0
product147,20221117,0,0,0
product147,20221118,0,0,0
product147,20221121,0,0,0
product147,20221122,0,0,0
product147,20221123,0,0,0
product148,20221110,0,0,0
product148,20221111,0,0,0
product148,20221114,0,0,0
product148,20221115,0,0,0
product148,20221116,0,0,0
product148,20221117,0,0,0
product148,20221118,0,0,0
product148,20221121,0,0,0
product148,20221122,0,0,0
product148,20221123,0,0,0
product149,20221110,0,0,0
product149,20221111,0,0,0
product149,20221114,0,0,0
product149,20221115,0,0,0
product149,20221116,0,0,0
product149,20221117,0,0,0
product149,20221118,0,0,0
product149,20221121,0,0,0
product149,20221122,0,0,0
product149,20221123,0,0,0
product15,20221110,0,0,0
product15,20221111,0,0,0
product15,20221114,0,0,0
product15,20221115,0,0,0
product15,20221116,0,0,0
product15,20221117,0,0,0
product15,20221118,0,0,0
product15,20221121,0,0,0
product15,20221122,0,0,0
product15,20221123,0,0,0
product150,20221110,0,0,0
product150,20221111,0,0,0
product150,20221114,0,0,0
product150,20221115,0,0,0
product150,20221116,0,0,0
product150,20221117,0,0,0
product150,20221118,0,0,0
product150,20221121,0,0,0
product150,20221122,0,0,0
product150,20221123,0,0,0
product151,20221110,0,0,0
product151,20221111,0,0,0
product151,20221114,0,0,0
product151,20221115,0,0,0
product151,20221116,0,0,0
product151,20221117,0,0,0
product151,20221118,0,0,0
product151,20221121,0,0,0
product151,20221122,0,0,0
product151,20221123,0,0,0
product152,20221110,0,0,0
product152,20221111,0,0,0
product152,20221114,0,0,0
product152,20221115,0,0,0
product152,20221116,0,0,0
product152,20221117,0,0,0
product152,20221118,0,0,0
product152,20221121,0,0,0
product152,20221122,0,0,0
product152,20221123,0,0,0
product153,20221110,0,0,0
product153,20221111,0,0,0
product153,20221114,0,0,0
product153,20221115,0,0,0
product153,20221116,0,0,0
product153,20221117,0,0,0
product153,20221118,0,0,0
product153,20221121,0,0,0
product153,20221122,0,0,0
product153,20221123,0,0,0
product155,20221110,0,0,0
product155,20221111,0,0,0
product155,20221114,0,0,0
product155,20221115,0,0,0
product155,20221116,0,0,0
product155,20221117,0,0,0
product155,20221118,0,0,0
product155,20221121,0,0,0
product155,20221122,0,0,0
product155,20221123,0,0,0
product156,20221110,0,0,0
product156,20221111,0,0,0
product156,20221114,0,0,0
product156,20221115,0,0,0
product156,20221116,0,0,0
product156,20221117,0,0,0
product156,20221118,0,0,0
product156,20221121,0,0,0
product156,20221122,0,0,0
product156,20221123,0,0,0
product157,20221110,0,0,0
product157,20221111,0,0,0
product157,20221114,0,0,0
product157,20221115,0,0,0
product157,20221116,0,0,0
product157,20221117,0,0,0
product157,20221118,0,0,0
product157,20221121,0,0,0
product157,20221122,0,0,0
product157,20221123,0,0,0
product16,20221110,0,0,0
product16,20221111,0,0,0
product16,20221114,0,0,0
product16,20221115,0,0,0
product16,20221116,0,0,0
product16,20221117,0,0,0
product16,20221118,0,0,0
product16,20221121,0,0,0
product16,20221122,0,0,0
product16,20221123,0,0,0
product17,20221110,0,0,0
product17,20221111,0,0,0
product17,20221114,0,0,0
product17,20221115,0,0,0
product17,20221116,0,0,0
product17,20221117,0,0,0
product17,20221118,0,0,0
product17,20221121,0,0,0
product17,20221122,0,0,0
product17,20221123,0,0,0
product19,20221110,0,0,0
product19,20221111,0,0,0
product19,20221114,0,0,0
product19,20221115,0,0,0
product19,20221116,0,0,0
product19,20221117,0,0,0
product19,20221118,0,0,0
product19,20221121,0,0,0
product19,20221122,0,0,0
product19,20221123,0,0,0
product2,20221110,0,0,0
product2,20221111,0,0,0
product2,20221114,0,0,0
product2,20221115,0,0,0
product2,20221116,0,0,0
product2,20221117,0,0,0
product2,20221118,0,0,0
product2,20221121,0,0,0
product2,20221122,0,0,0
product2,20221123,0,0,0
product20,20221110,0,0,0
product20,20221111,0,0,0
product20,20221114,0,0,0
product20,20221115,0,0,0
product20,20221116,0,0,0
product20,20221117,0,0,0
product20,20221118,0,0,0
product20,20221121,0,0,0
product20,20221122,0,0,0
product20,20221123,0,0,0
product24,20221110,0,0,0
product24,20221111,0,0,0
product24,20221114,0,0,0
product24,20221115,0,0,0
product24,20221116,0,0,0
product24,20221117,0,0,0
product24,20221118,0,0,0
product24,20221121,0,0,0
product24,20221122,0,0,0
product24,20221123,0,0,0
product26,20221110,0,0,0
product26,20221111,0,0,0
product26,20221114,0,0,0
product26,20221115,0,0,0
product26,20221116,0,0,0
product26,20221117,0,0,0
product26,20221118,0,0,0
product26,20221121,0,0,0
product26,20221122,0,0,0
product26,20221123,0,0,0
product27,20221110,0,0,0
product27,20221111,0,0,0
product27,20221114,0,0,0
product27,20221115,0,0,0
product27,20221116,0,0,0
product27,20221117,0,0,0
product27,20221118,0,0,0
product27,20221121,0,0,0
product27,20221122,0,0,0
product27,20221123,0,0,0
product28,20221110,0,0,0
product28,20221111,0,0,0
